o.|Ak.|Stnr.|Name, Vorname|Verein|Strecke|AK|Bruttozeit|1. Runde					|2. Runde					|Nat
|30| |12| |69| |Hohenstein, Jan| |OSC Löbau| |2,0 km| |männliche Kinder U10| |9:59| | | | | |2006| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|29| |11| |235| |Schmidt, Paul| |Gaußig| |2,0 km| |männliche Kinder U10| |9:58| | | | | |2007| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|28| |4| |323| |Buß, Christian| |Demitz-Thumitz| |2,0 km| |männliche Jugend U14| |9:56| | | | | |2003| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|27| |10| |320| |Ferront, Thiboult| |Esslingen| |2,0 km| |männliche Kinder U12| |9:53| | | | | |2005| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|26| |10| |147| |Strosny, Jonas| |RAG Sport & Wettkampf| |2,0 km| |männliche Kinder U10| |9:43| | | | | |2006| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|24| |10| |130| |Kubasch, Michelle| |Biathlonverein Ringenhain| |2,0 km| |weibliche Kinder U12| |9:43| | | | | |2004| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|25| |9| |199| |Richter, Tim| |Gaußig| |2,0 km| |männliche Kinder U10| |9:43| | | | | |2007| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|23| |6| |225| |Wierick, Amalia| |Gaußig| |2,0 km| |weibliche Kinder U10| |9:42| | | | | |2006| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|22| |9| |241| |Barthels, Helene| |Gaußig| |2,0 km| |weibliche Kinder U12| |9:33| | | | | |2004| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|24| |8| |319| |Klotke, Tim Leon| |Leipzig| |2,0 km| |männliche Kinder U10| |9:30| | | | | |2007| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|2| |2| |119| |Guhr, Kevin| |OFW Gaußig| |Lothar-Petrich-Lauf| |Volkssport männlich| |9:30| | | | | |1981| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|23| |7| |226| |Deutscher, Johannes| |Gaußig| |2,0 km| |männliche Kinder U10| |9:28| | | | | |2007| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
